Using cache found in /misc/vlgscratch4/LakeGroup/emin/robust_vision/pretrained_models/facebookresearch_WSL-Images_master
DataParallel(
  (module): Sequential(
    (0): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
    (3): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=32, bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=32, bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=32, bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (5): AdaptiveAvgPool2d(output_size=(1, 1))
    (6): Flatten()
    (7): Linear(in_features=256, out_features=131, bias=True)
Epoch traininig loss: 0.013003970207325343
Epoch test loss: 0.01822707864145438
Epoch test loss: 0.018106338568031788
End of epoch: 17
Epoch elapsed time: 16.601454257965088
Epoch traininig loss: 0.013074082900480977
Epoch test loss: 0.01933937333524227
Epoch test loss: 0.01923268474638462
End of epoch: 18
Epoch elapsed time: 16.633941411972046
Epoch traininig loss: 0.013035765816939288
Epoch test loss: 0.01745712198317051
Epoch test loss: 0.017192406579852104
End of epoch: 19
Epoch elapsed time: 16.573500871658325
Epoch traininig loss: 0.01294578098017594
Epoch test loss: 0.018860359365741413
Epoch test loss: 0.018864297308027744
End of epoch: 20
Epoch elapsed time: 16.60900115966797
Epoch traininig loss: 0.01298761107669822
Epoch test loss: 0.017444638535380363
Epoch test loss: 0.017206680960953236
End of epoch: 21
Epoch elapsed time: 16.609320402145386
Epoch traininig loss: 0.012856271888675361
Epoch test loss: 0.018824419006705284
Epoch test loss: 0.018700753338634968
End of epoch: 22
Epoch elapsed time: 16.63791060447693
Epoch traininig loss: 0.012747380882501602
Epoch test loss: 0.015381629268328348
Epoch test loss: 0.015373673755675554
End of epoch: 23
Epoch elapsed time: 16.622132062911987
Epoch traininig loss: 0.012832825810744845
Epoch test loss: 0.01757884646455447
Epoch test loss: 0.017454938031733036
End of epoch: 24
Epoch elapsed time: 16.640042781829834
Epoch traininig loss: 0.012746487487235973
Epoch test loss: 0.01895107825597127
Epoch test loss: 0.018844000063836575
End of epoch: 25
Epoch elapsed time: 16.556524991989136
Epoch traininig loss: 0.012838501515316552
Epoch test loss: 0.017438267668088276
Epoch test loss: 0.01733374409377575
End of epoch: 26
Epoch elapsed time: 16.621588230133057
Epoch traininig loss: 0.012974634349089244
Epoch test loss: 0.015950799609224003
Epoch test loss: 0.016021335497498512
End of epoch: 27
Epoch elapsed time: 16.594154357910156
Epoch traininig loss: 0.012981335054440745
Epoch test loss: 0.018243661150336266
Epoch test loss: 0.018094409257173538
End of epoch: 28
Epoch elapsed time: 16.554601907730103
Epoch traininig loss: 0.0126600276421884
Epoch test loss: 0.017169433335463207
Epoch test loss: 0.01716925110667944
End of epoch: 29
Epoch elapsed time: 16.63121485710144
Epoch traininig loss: 0.01265664742296112
Epoch test loss: 0.016733583062887192
Epoch test loss: 0.016507710330188274
End of epoch: 30
Epoch elapsed time: 16.65073585510254
Epoch traininig loss: 0.012593623668212315
Epoch test loss: 0.015988240639368694
Epoch test loss: 0.0158231807872653
End of epoch: 31
Epoch elapsed time: 16.53756809234619
Epoch traininig loss: 0.012600921222875858
Epoch test loss: 0.016360843554139137
Epoch test loss: 0.016298756934702396
End of epoch: 32
Epoch elapsed time: 16.616560220718384
Epoch traininig loss: 0.012612137044298238
Epoch test loss: 0.020200936123728752
Epoch test loss: 0.01992183644324541
End of epoch: 33
Epoch elapsed time: 16.69983196258545
Epoch traininig loss: 0.012726749357735288
Epoch test loss: 0.01617549794415633
Epoch test loss: 0.0160140423104167
End of epoch: 34
Epoch elapsed time: 16.56911039352417
Epoch traininig loss: 0.012641730686200076
Epoch test loss: 0.016508900249997776
Epoch test loss: 0.016515260562300682
End of epoch: 35
Epoch elapsed time: 16.59691596031189
Epoch traininig loss: 0.012603356502950191
Epoch test loss: 0.01663212664425373
Epoch test loss: 0.01644525397568941
End of epoch: 36
Epoch elapsed time: 16.589833974838257
Epoch traininig loss: 0.01255397591739893
Epoch test loss: 0.01767105795443058
Epoch test loss: 0.01750937942415476
End of epoch: 37
Epoch elapsed time: 16.577330827713013
Epoch traininig loss: 0.01239938616495708
Epoch test loss: 0.015900434615711372
Epoch test loss: 0.015878794714808464
End of epoch: 38
Epoch elapsed time: 16.552897453308105
Epoch traininig loss: 0.012434241137114065
Epoch test loss: 0.017845040808121364
Epoch test loss: 0.01755252480506897
End of epoch: 39
Epoch elapsed time: 16.609659671783447
Epoch traininig loss: 0.012589391802662405
Epoch test loss: 0.01782953552901745
Epoch test loss: 0.017574953846633434
End of epoch: 40
Epoch elapsed time: 16.616912126541138
Epoch traininig loss: 0.012493947296050089
Epoch test loss: 0.017824189116557438
Epoch test loss: 0.017774156294763088
End of epoch: 41
Epoch elapsed time: 16.62902283668518
Epoch traininig loss: 0.012587913472590775
Epoch test loss: 0.01640745997428894
Epoch test loss: 0.016254032962024212
End of epoch: 42
Epoch elapsed time: 16.592160940170288
Epoch traininig loss: 0.01248941676498487
Epoch test loss: 0.01732085521022479
Epoch test loss: 0.017373554408550262
End of epoch: 43
Epoch elapsed time: 16.541991710662842
Epoch traininig loss: 0.012447177849966904
Epoch test loss: 0.01793886162340641
Epoch test loss: 0.017846040427684784
End of epoch: 44
Epoch elapsed time: 16.623334407806396
Epoch traininig loss: 0.012332210734743497
Epoch test loss: 0.01588859222829342
Epoch test loss: 0.015751661732792854
End of epoch: 45
Epoch elapsed time: 16.625819444656372
Epoch traininig loss: 0.012396413094267762
Epoch test loss: 0.0178473312407732
Epoch test loss: 0.017499791458249092
End of epoch: 46
Epoch elapsed time: 16.594078302383423
Epoch traininig loss: 0.01248715708738771
Epoch test loss: 0.017968640352288883
Epoch test loss: 0.01783069036900997
End of epoch: 47
Epoch elapsed time: 16.663630485534668
Epoch traininig loss: 0.01232184081113544
Epoch test loss: 0.016661973670125008
Epoch test loss: 0.016614370048046112
End of epoch: 48
Epoch elapsed time: 16.59048342704773
Epoch traininig loss: 0.012260145828898611
Epoch test loss: 0.01961407686273257
Epoch test loss: 0.01930699497461319
End of epoch: 49
Epoch elapsed time: 16.618011236190796
Epoch traininig loss: 0.012323071409402222
Epoch test loss: 0.017639729504783947
Epoch test loss: 0.017289703711867332
End of epoch: 50
Epoch elapsed time: 16.627016305923462
Epoch traininig loss: 0.012347290131809383
Epoch test loss: 0.017595247675975163
Epoch test loss: 0.017378495074808598
End of epoch: 51
Epoch elapsed time: 16.62831449508667
Epoch traininig loss: 0.012347966239883983
Epoch test loss: 0.016954655448595684
Epoch test loss: 0.01686565764248371
End of epoch: 52
Epoch elapsed time: 16.54411745071411
Epoch traininig loss: 0.012210472069423774
Epoch test loss: 0.01774067059159279
Epoch test loss: 0.017622695304453373
End of epoch: 53
Epoch elapsed time: 16.648874282836914
Epoch traininig loss: 0.012349804349500558
Epoch test loss: 0.016727969671289127
Epoch test loss: 0.016629980877041817
End of epoch: 54
Epoch elapsed time: 16.900815963745117
Epoch traininig loss: 0.012406018691073203
Epoch test loss: 0.01782798705001672
Epoch test loss: 0.017733832821249962
End of epoch: 55
Epoch elapsed time: 16.59296941757202
Epoch traininig loss: 0.012365302167319018
Epoch test loss: 0.017655447125434875
Epoch test loss: 0.017653421498835087
End of epoch: 56
Epoch elapsed time: 16.59691548347473
Epoch traininig loss: 0.012356312303193685
Epoch test loss: 0.018157628054420154
Epoch test loss: 0.01789082121104002
End of epoch: 57
Epoch elapsed time: 16.68419575691223
Epoch traininig loss: 0.012259586521520698
Epoch test loss: 0.01862473537524541
Epoch test loss: 0.01820949837565422
End of epoch: 58
Epoch elapsed time: 16.5834321975708
Epoch traininig loss: 0.012343517055028471
Epoch test loss: 0.017577073226372402
Epoch test loss: 0.01748022437095642
End of epoch: 59
Epoch elapsed time: 16.608545780181885
Epoch traininig loss: 0.012273080614877158
Epoch test loss: 0.01837317831814289
Epoch test loss: 0.018172682262957096
End of epoch: 60
Epoch elapsed time: 16.59888505935669
Epoch traininig loss: 0.012290947203492296
Epoch test loss: 0.016478051741917927
Epoch test loss: 0.016440898180007935
End of epoch: 61
Epoch elapsed time: 16.62077832221985
Epoch traininig loss: 0.012350655514104613
Epoch test loss: 0.017306969190637272
Epoch test loss: 0.01728954166173935
End of epoch: 62
Epoch elapsed time: 16.639155387878418
Epoch traininig loss: 0.012338892749414361
Epoch test loss: 0.020100525269905727
Epoch test loss: 0.019840819761157036
End of epoch: 63
Epoch elapsed time: 16.63517475128174
Epoch traininig loss: 0.01222973615573398
Epoch test loss: 0.019539022197326023
Epoch test loss: 0.019134470261633396
End of epoch: 64
Epoch elapsed time: 16.59502387046814
Epoch traininig loss: 0.01216006211551099
Epoch test loss: 0.01838182533780734
Epoch test loss: 0.018086575902998447
End of epoch: 65
Epoch elapsed time: 16.620576858520508
Epoch traininig loss: 0.012171748286948121
Epoch test loss: 0.017701545109351475
Epoch test loss: 0.017468535341322422
End of epoch: 66
Epoch elapsed time: 16.698329210281372
Epoch traininig loss: 0.012123556807637215
Epoch test loss: 0.02032332681119442
Epoch test loss: 0.019937699660658836
End of epoch: 67
Epoch elapsed time: 16.581175804138184
Epoch traininig loss: 0.012232627302151302
Epoch test loss: 0.01633000870545705
Epoch test loss: 0.01632712222635746
End of epoch: 68
Epoch elapsed time: 16.669841527938843
Epoch traininig loss: 0.012195874840534967
Epoch test loss: 0.018537578483422596
Epoch test loss: 0.01836968958377838
End of epoch: 69
Epoch elapsed time: 16.570325136184692
Epoch traininig loss: 0.012090635261145132
Epoch test loss: 0.016225755214691162
Epoch test loss: 0.016267984174191952
End of epoch: 70
Epoch elapsed time: 16.586289405822754
Epoch traininig loss: 0.012155347375263428
Epoch test loss: 0.017912992586692173
Epoch test loss: 0.017932793125510216
End of epoch: 71
Epoch elapsed time: 16.64092254638672
Epoch traininig loss: 0.012082465924322605
Epoch test loss: 0.016317836940288544
Epoch test loss: 0.016228416934609413
End of epoch: 72
Epoch elapsed time: 16.591001510620117
Epoch traininig loss: 0.012074412970707334
Epoch test loss: 0.019278294096390407
Epoch test loss: 0.019509099423885345
End of epoch: 73
Epoch elapsed time: 16.635488986968994
Epoch traininig loss: 0.012126219490992612
Epoch test loss: 0.017963549743096035
Epoch test loss: 0.017754382453858852
End of epoch: 74
Epoch elapsed time: 16.630178689956665
Epoch traininig loss: 0.012100870881615013
Epoch test loss: 0.018919318293531735
Epoch test loss: 0.01868584379553795
End of epoch: 75
Epoch elapsed time: 16.699599742889404
Epoch traininig loss: 0.012092053376395127
Epoch test loss: 0.01828235574066639
Epoch test loss: 0.01786552555859089
End of epoch: 76
Epoch elapsed time: 16.595973014831543
Epoch traininig loss: 0.012027086882755673
Epoch test loss: 0.01956086295346419
Epoch test loss: 0.019244632683694363
End of epoch: 77
Epoch elapsed time: 16.635165691375732
Epoch traininig loss: 0.012076512332363376
Epoch test loss: 0.018016570558150608
Epoch test loss: 0.01796828117221594
End of epoch: 78
Epoch elapsed time: 16.62411618232727
Epoch traininig loss: 0.011995506729802182
Epoch test loss: 0.017404388015468914
Epoch test loss: 0.017427606508135796
End of epoch: 79
Epoch elapsed time: 16.56973958015442
Epoch traininig loss: 0.012075305563108674
Epoch test loss: 0.01779395341873169
Epoch test loss: 0.017928957007825375
End of epoch: 80
Epoch elapsed time: 16.667563438415527
Epoch traininig loss: 0.012009249968004638
Epoch test loss: 0.02084044801692168
Epoch test loss: 0.02042242605239153
End of epoch: 81
Epoch elapsed time: 16.59685707092285
Epoch traininig loss: 0.01214885213894063
Epoch test loss: 0.017212956522901852
Epoch test loss: 0.017150151543319225
End of epoch: 82
Epoch elapsed time: 16.573320388793945
Epoch traininig loss: 0.01220494422033943
Epoch test loss: 0.016732081150015194
Epoch test loss: 0.016633969731628895
End of epoch: 83
Epoch elapsed time: 16.53397274017334
Epoch traininig loss: 0.011839501238588629
Epoch test loss: 0.018350737169384956
Epoch test loss: 0.018306010402739048
End of epoch: 84
Epoch elapsed time: 16.641937494277954
Epoch traininig loss: 0.011999148522214642
Epoch test loss: 0.017375780269503593
Epoch test loss: 0.017213315702974796
End of epoch: 85
Epoch elapsed time: 16.590757608413696
Epoch traininig loss: 0.011870289478322556
Epoch test loss: 0.019658520196874935
Epoch test loss: 0.019613580778241158
End of epoch: 86
Epoch elapsed time: 16.642961502075195
Epoch traininig loss: 0.012093823499463755
Epoch test loss: 0.018079139292240143
Epoch test loss: 0.018118626438081264
End of epoch: 87
Epoch elapsed time: 16.611557722091675
Epoch traininig loss: 0.011798965327184776
Epoch test loss: 0.017888426159818966
Epoch test loss: 0.017948483116924763
End of epoch: 88
Epoch elapsed time: 16.6003999710083
Epoch traininig loss: 0.011860907463164165
Epoch test loss: 0.018804033597310383
Epoch test loss: 0.018823372200131416
End of epoch: 89
Epoch elapsed time: 16.636988639831543
Epoch traininig loss: 0.011824692984850243
Epoch test loss: 0.016577885796626408
Epoch test loss: 0.016388739459216595
End of epoch: 90
Epoch elapsed time: 16.67872452735901
Epoch traininig loss: 0.011769296890445825
Epoch test loss: 0.01670104203124841
Epoch test loss: 0.016854915767908096
End of epoch: 91
Epoch elapsed time: 16.565016984939575
Epoch traininig loss: 0.011871207955068555
Epoch test loss: 0.019171064098676045
Epoch test loss: 0.019163367338478565
End of epoch: 92
Epoch elapsed time: 16.680708646774292
Epoch traininig loss: 0.011882952575025887
Epoch test loss: 0.01899821311235428
Epoch test loss: 0.018842505291104317
End of epoch: 93
Epoch elapsed time: 16.596473932266235
Epoch traininig loss: 0.011763522272993779
Epoch test loss: 0.017203066498041153
Epoch test loss: 0.01725251879543066
End of epoch: 94
Epoch elapsed time: 16.5859854221344
Epoch traininig loss: 0.011855972160039276
Epoch test loss: 0.018159161632259686
Epoch test loss: 0.018133903853595257
End of epoch: 95
Epoch elapsed time: 16.65803050994873
Epoch traininig loss: 0.011714403870804557
Epoch test loss: 0.01724422723054886
Epoch test loss: 0.017328083515167236
End of epoch: 96
Epoch elapsed time: 16.609477519989014
Epoch traininig loss: 0.01169802399416422
Epoch test loss: 0.01654237074156602
Epoch test loss: 0.016631259582936764
End of epoch: 97
Epoch elapsed time: 16.615036249160767
Epoch traininig loss: 0.011774137937303248
Epoch test loss: 0.016423174490531284
Epoch test loss: 0.016510221175849438
End of epoch: 98
Epoch elapsed time: 16.622501373291016
Epoch traininig loss: 0.011840420229167774
Epoch test loss: 0.020138996342817943
Epoch test loss: 0.01976993028074503
End of epoch: 99
Epoch elapsed time: 16.629600524902344
Epoch traininig loss: 0.011770546532653529
Epoch test loss: 0.017067250485221546
Epoch test loss: 0.017079463228583336
End of epoch: 100
Done
