Using cache found in /misc/vlgscratch4/LakeGroup/emin/robust_vision/pretrained_models/facebookresearch_WSL-Images_master
DataParallel(
  (module): Sequential(
    (0): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
    (3): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=32, bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=32, bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=32, bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (5): AdaptiveAvgPool2d(output_size=(1, 1))
    (6): Flatten()
    (7): Linear(in_features=256, out_features=131, bias=True)
Epoch traininig loss: 0.01295481484126428
Epoch test loss: 0.023545609166224796
Epoch test loss: 0.023727956227958202
End of epoch: 17
Epoch elapsed time: 17.80903196334839
Epoch traininig loss: 0.01296236741774041
Epoch test loss: 0.02389391263326009
Epoch test loss: 0.023917422629892826
End of epoch: 18
Epoch elapsed time: 16.660985946655273
Epoch traininig loss: 0.012962322136194542
Epoch test loss: 0.03200296933452288
Epoch test loss: 0.032046953216195107
End of epoch: 19
Epoch elapsed time: 16.589184761047363
Epoch traininig loss: 0.012912606146058133
Epoch test loss: 0.021258747826019924
Epoch test loss: 0.02136983722448349
End of epoch: 20
Epoch elapsed time: 16.705862283706665
Epoch traininig loss: 0.012762930469009382
Epoch test loss: 0.027053342511256535
Epoch test loss: 0.027491608634591103
End of epoch: 21
Epoch elapsed time: 16.67375636100769
Epoch traininig loss: 0.012930071559445611
Epoch test loss: 0.025868773460388184
Epoch test loss: 0.026108971796929836
End of epoch: 22
Epoch elapsed time: 16.589736700057983
Epoch traininig loss: 0.012754170352528835
Epoch test loss: 0.023098358263572056
Epoch test loss: 0.023221518844366074
End of epoch: 23
Epoch elapsed time: 16.66434335708618
Epoch traininig loss: 0.012888656351073035
Epoch test loss: 0.021886115272839863
Epoch test loss: 0.022028052248060703
End of epoch: 24
Epoch elapsed time: 16.652191877365112
Epoch traininig loss: 0.012677960740081195
Epoch test loss: 0.021107052142421406
Epoch test loss: 0.021260255947709084
End of epoch: 25
Epoch elapsed time: 16.572047233581543
Epoch traininig loss: 0.01258038376168958
Epoch test loss: 0.021235406398773193
Epoch test loss: 0.021329138427972794
End of epoch: 26
Epoch elapsed time: 16.65629553794861
Epoch traininig loss: 0.012558785716778246
Epoch test loss: 0.024787553275624912
Epoch test loss: 0.02512251678854227
End of epoch: 27
Epoch elapsed time: 16.6169490814209
Epoch traininig loss: 0.012532134893639335
Epoch test loss: 0.02628335418800513
Epoch test loss: 0.026456067338585854
End of epoch: 28
Epoch elapsed time: 16.68753933906555
Epoch traininig loss: 0.012613735097492564
Epoch test loss: 0.025906069825092953
Epoch test loss: 0.026215512305498123
End of epoch: 29
Epoch elapsed time: 16.655062675476074
Epoch traininig loss: 0.01247633120109295
Epoch test loss: 0.02400387078523636
Epoch test loss: 0.02390195894986391
End of epoch: 30
Epoch elapsed time: 16.66699767112732
Epoch traininig loss: 0.012572576677234009
Epoch test loss: 0.04673472916086515
Epoch test loss: 0.046291301026940346
End of epoch: 31
Epoch elapsed time: 16.614746809005737
Epoch traininig loss: 0.012546255991890513
Epoch test loss: 0.021755681683619816
Epoch test loss: 0.021915984340012074
End of epoch: 32
Epoch elapsed time: 16.66673707962036
Epoch traininig loss: 0.012540317333207048
Epoch test loss: 0.022395051394899685
Epoch test loss: 0.022765754722058773
End of epoch: 33
Epoch elapsed time: 16.74736714363098
Epoch traininig loss: 0.012454942992792047
Epoch test loss: 0.026679158831636112
Epoch test loss: 0.026543685235083103
End of epoch: 34
Epoch elapsed time: 16.65852189064026
Epoch traininig loss: 0.012456684148517149
Epoch test loss: 0.0336374007165432
Epoch test loss: 0.03382338397204876
End of epoch: 35
Epoch elapsed time: 16.6518497467041
Epoch traininig loss: 0.012465273897195685
Epoch test loss: 0.024570969864726067
Epoch test loss: 0.024599404074251652
End of epoch: 36
Epoch elapsed time: 16.64374542236328
Epoch traininig loss: 0.01245070052943353
Epoch test loss: 0.02788013406097889
Epoch test loss: 0.02814739104360342
End of epoch: 37
Epoch elapsed time: 16.702289819717407
Epoch traininig loss: 0.012372114759837759
Epoch test loss: 0.024051404868563015
Epoch test loss: 0.0243501840159297
End of epoch: 38
Epoch elapsed time: 16.655996561050415
Epoch traininig loss: 0.012350064413300875
Epoch test loss: 0.024834795544544857
Epoch test loss: 0.024889075197279453
End of epoch: 39
Epoch elapsed time: 16.680827379226685
Epoch traininig loss: 0.012449113941141244
Epoch test loss: 0.03081498295068741
Epoch test loss: 0.031279005110263824
End of epoch: 40
Epoch elapsed time: 16.637079000473022
Epoch traininig loss: 0.012470520775893638
Epoch test loss: 0.022358266015847523
Epoch test loss: 0.0225343843922019
End of epoch: 41
Epoch elapsed time: 16.669591188430786
Epoch traininig loss: 0.012349397939597738
Epoch test loss: 0.026684576645493507
Epoch test loss: 0.026525857858359814
End of epoch: 42
Epoch elapsed time: 16.68018913269043
Epoch traininig loss: 0.012296510860323906
Epoch test loss: 0.032752172400554024
Epoch test loss: 0.03259829245507717
End of epoch: 43
Epoch elapsed time: 16.69982671737671
Epoch traininig loss: 0.01245486016931205
Epoch test loss: 0.026430113861958187
Epoch test loss: 0.026687422767281532
End of epoch: 44
Epoch elapsed time: 16.62215828895569
Epoch traininig loss: 0.01240952110624519
Epoch test loss: 0.0315853642920653
Epoch test loss: 0.03160851076245308
End of epoch: 45
Epoch elapsed time: 16.647268056869507
Epoch traininig loss: 0.012319015724391773
Epoch test loss: 0.024828689793745678
Epoch test loss: 0.024876978248357773
End of epoch: 46
Epoch elapsed time: 16.610584497451782
Epoch traininig loss: 0.012325535078757796
Epoch test loss: 0.02267127049465974
Epoch test loss: 0.022782566025853157
End of epoch: 47
Epoch elapsed time: 16.606395483016968
Epoch traininig loss: 0.012325674777143988
Epoch test loss: 0.041374653577804565
Epoch test loss: 0.04147998429834843
End of epoch: 48
Epoch elapsed time: 16.65115451812744
Epoch traininig loss: 0.012308530348899036
Epoch test loss: 0.02443389097849528
Epoch test loss: 0.02462040353566408
End of epoch: 49
Epoch elapsed time: 16.587178468704224
Epoch traininig loss: 0.012290066236565853
Epoch test loss: 0.02868190345664819
Epoch test loss: 0.028913787566125393
End of epoch: 50
Epoch elapsed time: 16.647769927978516
Epoch traininig loss: 0.01233159333210567
Epoch test loss: 0.024400548388560612
Epoch test loss: 0.02442486584186554
End of epoch: 51
Epoch elapsed time: 16.641088247299194
Epoch traininig loss: 0.012268615758110737
Epoch test loss: 0.02382886844376723
Epoch test loss: 0.024071647785604
End of epoch: 52
Epoch elapsed time: 16.594823122024536
Epoch traininig loss: 0.012206780659998286
Epoch test loss: 0.029836523657043774
Epoch test loss: 0.029816139489412308
End of epoch: 53
Epoch elapsed time: 16.698376417160034
Epoch traininig loss: 0.012199787037639782
Epoch test loss: 0.023198211565613747
Epoch test loss: 0.023208744823932648
End of epoch: 54
Epoch elapsed time: 16.645095825195312
Epoch traininig loss: 0.01220138929784298
Epoch test loss: 0.03496368353565534
Epoch test loss: 0.035113222897052765
End of epoch: 55
Epoch elapsed time: 16.62402033805847
Epoch traininig loss: 0.012201768956307707
Epoch test loss: 0.025504373013973236
Epoch test loss: 0.0254336129873991
End of epoch: 56
Epoch elapsed time: 16.63045048713684
Epoch traininig loss: 0.012215615057482802
Epoch test loss: 0.03970736886064211
Epoch test loss: 0.04002673737704754
End of epoch: 57
Epoch elapsed time: 16.662710666656494
Epoch traininig loss: 0.012211056683084061
Epoch test loss: 0.028729469204942387
Epoch test loss: 0.028765634633600712
End of epoch: 58
Epoch elapsed time: 16.664676666259766
Epoch traininig loss: 0.012284660230165926
Epoch test loss: 0.028787873685359955
Epoch test loss: 0.028783234767615795
End of epoch: 59
Epoch elapsed time: 16.65319061279297
Epoch traininig loss: 0.012283247991882521
Epoch test loss: 0.03394858042399088
Epoch test loss: 0.03404168784618378
End of epoch: 60
Epoch elapsed time: 16.611557006835938
Epoch traininig loss: 0.012145016310286933
Epoch test loss: 0.0275522427012523
Epoch test loss: 0.02780350297689438
End of epoch: 61
Epoch elapsed time: 16.569215774536133
Epoch traininig loss: 0.012214843440672448
Epoch test loss: 0.026838545377055805
Epoch test loss: 0.026833434589207172
End of epoch: 62
Epoch elapsed time: 16.667458534240723
Epoch traininig loss: 0.012139799908317369
Epoch test loss: 0.03229192520181338
Epoch test loss: 0.032405050471425056
End of epoch: 63
Epoch elapsed time: 16.758697748184204
Epoch traininig loss: 0.012147631271389025
Epoch test loss: 0.024648878102501232
Epoch test loss: 0.024949884973466396
End of epoch: 64
Epoch elapsed time: 16.621120929718018
Epoch traininig loss: 0.012204667200045339
Epoch test loss: 0.029284254958232243
Epoch test loss: 0.029512954875826836
End of epoch: 65
Epoch elapsed time: 16.607210636138916
Epoch traininig loss: 0.012136493777406627
Epoch test loss: 0.024955107520023983
Epoch test loss: 0.02499463874846697
End of epoch: 66
Epoch elapsed time: 16.635693073272705
Epoch traininig loss: 0.01218685947743983
Epoch test loss: 0.05736773461103439
Epoch test loss: 0.05765153095126152
End of epoch: 67
Epoch elapsed time: 16.634310483932495
Epoch traininig loss: 0.012138020279335564
Epoch test loss: 0.02905575993160407
Epoch test loss: 0.02927010040730238
End of epoch: 68
Epoch elapsed time: 16.686428785324097
Epoch traininig loss: 0.012076792242968905
Epoch test loss: 0.03418926273783048
Epoch test loss: 0.03427504561841488
End of epoch: 69
Epoch elapsed time: 16.703871250152588
Epoch traininig loss: 0.012069924798761976
Epoch test loss: 0.03921821837623914
Epoch test loss: 0.03907439485192299
End of epoch: 70
Epoch elapsed time: 16.613749265670776
Epoch traininig loss: 0.012069026875341761
Epoch test loss: 0.022955697650710743
Epoch test loss: 0.02274449449032545
End of epoch: 71
Epoch elapsed time: 16.582980632781982
Epoch traininig loss: 0.012111275328387475
Epoch test loss: 0.03569988409678141
Epoch test loss: 0.03586345352232456
End of epoch: 72
Epoch elapsed time: 16.633378267288208
Epoch traininig loss: 0.012108802281577012
Epoch test loss: 0.028422707691788673
Epoch test loss: 0.02838478609919548
End of epoch: 73
Epoch elapsed time: 16.627716302871704
Epoch traininig loss: 0.012112326984261644
Epoch test loss: 0.04055835803349813
Epoch test loss: 0.040589068084955215
End of epoch: 74
Epoch elapsed time: 16.585155248641968
Epoch traininig loss: 0.012056445991941568
Epoch test loss: 0.04389337574442228
Epoch test loss: 0.043928056955337524
End of epoch: 75
Epoch elapsed time: 16.643187522888184
Epoch traininig loss: 0.012056933748054093
Epoch test loss: 0.03435043121377627
Epoch test loss: 0.03456886485219002
End of epoch: 76
Epoch elapsed time: 16.843809127807617
Epoch traininig loss: 0.012034195057790855
Epoch test loss: 0.0336793859799703
Epoch test loss: 0.033357853069901466
End of epoch: 77
Epoch elapsed time: 16.618885040283203
Epoch traininig loss: 0.012044765119408739
Epoch test loss: 0.024981170271833737
Epoch test loss: 0.025246156379580498
End of epoch: 78
Epoch elapsed time: 16.601165056228638
Epoch traininig loss: 0.012009168878711503
Epoch test loss: 0.03630767141779264
Epoch test loss: 0.03649521246552467
End of epoch: 79
Epoch elapsed time: 16.528748989105225
Epoch traininig loss: 0.012007541472798791
Epoch test loss: 0.035267661015192665
Epoch test loss: 0.035111282020807266
End of epoch: 80
Epoch elapsed time: 16.571179628372192
Epoch traininig loss: 0.012083714506749449
Epoch test loss: 0.03745570778846741
Epoch test loss: 0.037353070452809334
End of epoch: 81
Epoch elapsed time: 16.59872579574585
Epoch traininig loss: 0.012006422055178675
Epoch test loss: 0.024663881088296574
Epoch test loss: 0.024660460650920868
End of epoch: 82
Epoch elapsed time: 16.62588381767273
Epoch traininig loss: 0.011972939017517814
Epoch test loss: 0.0378479411204656
Epoch test loss: 0.03811672143638134
End of epoch: 83
Epoch elapsed time: 16.60294222831726
Epoch traininig loss: 0.011968347789912388
Epoch test loss: 0.020173401882251103
Epoch test loss: 0.02018012758344412
End of epoch: 84
Epoch elapsed time: 16.61107325553894
Epoch traininig loss: 0.011974237602332542
Epoch test loss: 0.024992863337198894
Epoch test loss: 0.025293988175690174
End of epoch: 85
Epoch elapsed time: 16.60677742958069
Epoch traininig loss: 0.011995759214563617
Epoch test loss: 0.02290552668273449
Epoch test loss: 0.02298459317535162
End of epoch: 86
Epoch elapsed time: 16.61658024787903
Epoch traininig loss: 0.011991267477900818
Epoch test loss: 0.030892824133237202
Epoch test loss: 0.030785616487264633
End of epoch: 87
Epoch elapsed time: 16.61306595802307
Epoch traininig loss: 0.012049073449753481
Epoch test loss: 0.025872184584538143
Epoch test loss: 0.02606321033090353
End of epoch: 88
Epoch elapsed time: 16.624661684036255
Epoch traininig loss: 0.011921040970703652
Epoch test loss: 0.030556631584962208
Epoch test loss: 0.030932912603020668
End of epoch: 89
Epoch elapsed time: 16.653860807418823
Epoch traininig loss: 0.011996823748380974
Epoch test loss: 0.032220023373762764
Epoch test loss: 0.031988026574254036
End of epoch: 90
Epoch elapsed time: 16.58785104751587
Epoch traininig loss: 0.011936509275230867
Epoch test loss: 0.02305268992980321
Epoch test loss: 0.023235621862113476
End of epoch: 91
Epoch elapsed time: 16.53374218940735
Epoch traininig loss: 0.012020515823929474
Epoch test loss: 0.061899704237778984
Epoch test loss: 0.062096139416098595
End of epoch: 92
Epoch elapsed time: 16.57780385017395
Epoch traininig loss: 0.011949705794967454
Epoch test loss: 0.032057590782642365
Epoch test loss: 0.03224027901887894
End of epoch: 93
Epoch elapsed time: 16.616963624954224
Epoch traininig loss: 0.012076130361649496
Epoch test loss: 0.03446540609002113
Epoch test loss: 0.034525059163570404
End of epoch: 94
Epoch elapsed time: 16.57229781150818
Epoch traininig loss: 0.012024205402824385
Epoch test loss: 0.04963827133178711
Epoch test loss: 0.049779174849390984
End of epoch: 95
Epoch elapsed time: 16.63775944709778
Epoch traininig loss: 0.01191206347068836
Epoch test loss: 0.020700043067336082
Epoch test loss: 0.02087579108774662
End of epoch: 96
Epoch elapsed time: 16.660106897354126
Epoch traininig loss: 0.011931104168038944
Epoch test loss: 0.04912824432055155
Epoch test loss: 0.0492364875972271
End of epoch: 97
Epoch elapsed time: 16.684983730316162
Epoch traininig loss: 0.01198049069478594
Epoch test loss: 0.023261296252409618
Epoch test loss: 0.02314306702464819
End of epoch: 98
Epoch elapsed time: 16.65323042869568
Epoch traininig loss: 0.01193345893688243
Epoch test loss: 0.02530071760217349
Epoch test loss: 0.02505370043218136
End of epoch: 99
Epoch elapsed time: 16.64664053916931
Epoch traininig loss: 0.011946120781117472
Epoch test loss: 0.031705656399329506
Epoch test loss: 0.031783659011125565
End of epoch: 100
Done
