Using cache found in /misc/vlgscratch4/LakeGroup/emin/robust_vision/pretrained_models/facebookresearch_WSL-Images_master
DataParallel(
  (module): Sequential(
    (0): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
    (3): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=32, bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=32, bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=32, bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (5): AdaptiveAvgPool2d(output_size=(1, 1))
    (6): Flatten()
    (7): Linear(in_features=256, out_features=285, bias=True)
Epoch traininig loss: 0.009731573855568623
Epoch test loss: 0.022899775455395382
Epoch test loss: 0.023137709125876427
End of epoch: 17
Epoch elapsed time: 16.75169062614441
Epoch traininig loss: 0.009629448233493444
Epoch test loss: 0.025285066415866215
Epoch test loss: 0.02561374008655548
End of epoch: 18
Epoch elapsed time: 16.765379190444946
Epoch traininig loss: 0.009568897750357101
Epoch test loss: 0.027139597882827122
Epoch test loss: 0.02760472521185875
End of epoch: 19
Epoch elapsed time: 16.673055410385132
Epoch traininig loss: 0.009749662066841948
Epoch test loss: 0.022681525597969692
Epoch test loss: 0.022976940497756004
End of epoch: 20
Epoch elapsed time: 16.775287628173828
Epoch traininig loss: 0.009553825803871813
Epoch test loss: 0.020930747811992962
Epoch test loss: 0.021149897016584873
End of epoch: 21
Epoch elapsed time: 16.78404211997986
Epoch traininig loss: 0.009633459118676597
Epoch test loss: 0.019137980416417122
Epoch test loss: 0.01948988251388073
End of epoch: 22
Epoch elapsed time: 16.65298104286194
Epoch traininig loss: 0.009624325060125056
Epoch test loss: 0.02023791956404845
Epoch test loss: 0.020415175706148148
End of epoch: 23
Epoch elapsed time: 16.78152632713318
Epoch traininig loss: 0.009595356110868782
Epoch test loss: 0.020792073880632717
Epoch test loss: 0.02099501993507147
End of epoch: 24
Epoch elapsed time: 16.715421199798584
Epoch traininig loss: 0.009484289984764725
Epoch test loss: 0.02206161928673585
Epoch test loss: 0.022198490798473358
End of epoch: 25
Epoch elapsed time: 16.69902729988098
Epoch traininig loss: 0.00948534883430292
Epoch test loss: 0.021422091250618298
Epoch test loss: 0.02161650825291872
End of epoch: 26
Epoch elapsed time: 16.958723545074463
Epoch traininig loss: 0.009354642849287083
Epoch test loss: 0.021778385465343792
Epoch test loss: 0.021925821900367737
End of epoch: 27
Epoch elapsed time: 16.718026876449585
Epoch traininig loss: 0.009350905259107721
Epoch test loss: 0.020304055884480476
Epoch test loss: 0.020411483012139797
End of epoch: 28
Epoch elapsed time: 16.711999893188477
Epoch traininig loss: 0.00929247770972293
Epoch test loss: 0.018485416968663532
Epoch test loss: 0.018656902015209198
End of epoch: 29
Epoch elapsed time: 16.742066621780396
Epoch traininig loss: 0.009396080345172307
Epoch test loss: 0.02122097710768382
Epoch test loss: 0.021484973840415478
End of epoch: 30
Epoch elapsed time: 16.78951334953308
Epoch traininig loss: 0.009378599805821633
Epoch test loss: 0.021252838894724846
Epoch test loss: 0.021479252725839615
End of epoch: 31
Epoch elapsed time: 16.687747716903687
Epoch traininig loss: 0.009224295262889615
Epoch test loss: 0.02064262020091216
Epoch test loss: 0.020798304118216038
End of epoch: 32
Epoch elapsed time: 16.739562273025513
Epoch traininig loss: 0.009266679046739792
Epoch test loss: 0.02889017512400945
Epoch test loss: 0.0289519215002656
End of epoch: 33
Epoch elapsed time: 16.78236746788025
Epoch traininig loss: 0.009285565465688705
Epoch test loss: 0.01953239118059476
Epoch test loss: 0.01958420779556036
End of epoch: 34
Epoch elapsed time: 16.656001329421997
Epoch traininig loss: 0.009276776510322916
Epoch test loss: 0.02022356043259303
Epoch test loss: 0.020482067950069904
End of epoch: 35
Epoch elapsed time: 16.72309970855713
Epoch traininig loss: 0.009188821796199372
Epoch test loss: 0.019024703030784924
Epoch test loss: 0.01918518729507923
End of epoch: 36
Epoch elapsed time: 16.765937328338623
Epoch traininig loss: 0.009263563130436272
Epoch test loss: 0.019795643165707588
Epoch test loss: 0.020021111704409122
End of epoch: 37
Epoch elapsed time: 16.69411611557007
Epoch traininig loss: 0.0092350408948701
Epoch test loss: 0.03784892956415812
Epoch test loss: 0.03816552273929119
End of epoch: 38
Epoch elapsed time: 16.732789993286133
Epoch traininig loss: 0.009266504343470624
Epoch test loss: 0.03198963527878126
Epoch test loss: 0.03229806385934353
End of epoch: 39
Epoch elapsed time: 16.742680072784424
Epoch traininig loss: 0.009212965049363416
Epoch test loss: 0.017022807771960895
Epoch test loss: 0.01720841135829687
End of epoch: 40
Epoch elapsed time: 16.714856386184692
Epoch traininig loss: 0.009206682218816774
Epoch test loss: 0.01973600499331951
Epoch test loss: 0.0200177151709795
End of epoch: 41
Epoch elapsed time: 16.73360848426819
Epoch traininig loss: 0.009144845739777746
Epoch test loss: 0.022191951051354408
Epoch test loss: 0.02219322882592678
End of epoch: 42
Epoch elapsed time: 16.70954942703247
Epoch traininig loss: 0.009168159345100665
Epoch test loss: 0.01932526007294655
Epoch test loss: 0.019398391246795654
End of epoch: 43
Epoch elapsed time: 16.703250885009766
Epoch traininig loss: 0.009186774331690937
Epoch test loss: 0.02507905475795269
Epoch test loss: 0.025288320146501064
End of epoch: 44
Epoch elapsed time: 16.762348890304565
Epoch traininig loss: 0.00919569113516602
Epoch test loss: 0.01889803136388461
Epoch test loss: 0.018943099305033684
End of epoch: 45
Epoch elapsed time: 16.72216486930847
Epoch traininig loss: 0.009117480881255248
Epoch test loss: 0.0199771902213494
Epoch test loss: 0.020114745944738388
End of epoch: 46
Epoch elapsed time: 16.69914984703064
Epoch traininig loss: 0.009151121183972934
Epoch test loss: 0.022917258863647778
Epoch test loss: 0.023076217621564865
End of epoch: 47
Epoch elapsed time: 16.678425788879395
Epoch traininig loss: 0.009153977839340424
Epoch test loss: 0.019689441348115604
Epoch test loss: 0.01982182916253805
End of epoch: 48
Epoch elapsed time: 16.687880754470825
Epoch traininig loss: 0.009048179530634963
Epoch test loss: 0.02366500347852707
Epoch test loss: 0.02386978641152382
End of epoch: 49
Epoch elapsed time: 16.66661548614502
Epoch traininig loss: 0.009102314774846208
Epoch test loss: 0.0260640736669302
Epoch test loss: 0.026348977349698544
End of epoch: 50
Epoch elapsed time: 16.71441650390625
Epoch traininig loss: 0.009115840629513922
Epoch test loss: 0.020724546785155933
Epoch test loss: 0.020855143666267395
End of epoch: 51
Epoch elapsed time: 16.705369472503662
Epoch traininig loss: 0.009042839551794118
Epoch test loss: 0.023750551665822666
Epoch test loss: 0.023933750577270985
End of epoch: 52
Epoch elapsed time: 16.729272603988647
Epoch traininig loss: 0.009060218352182159
Epoch test loss: 0.025848804662624996
Epoch test loss: 0.02609679289162159
End of epoch: 53
Epoch elapsed time: 16.688634395599365
Epoch traininig loss: 0.009024151103121453
Epoch test loss: 0.02749028429389
Epoch test loss: 0.027692852541804314
End of epoch: 54
Epoch elapsed time: 16.73144221305847
Epoch traininig loss: 0.00907115516220701
Epoch test loss: 0.022730106487870216
Epoch test loss: 0.02271133568137884
End of epoch: 55
Epoch elapsed time: 16.64361000061035
Epoch traininig loss: 0.009094053429776225
Epoch test loss: 0.019991351912419002
Epoch test loss: 0.020048005506396294
End of epoch: 56
Epoch elapsed time: 16.702048778533936
Epoch traininig loss: 0.008977593243892851
Epoch test loss: 0.030636030559738476
Epoch test loss: 0.030867678113281727
End of epoch: 57
Epoch elapsed time: 16.70380973815918
Epoch traininig loss: 0.009074276602216836
Epoch test loss: 0.024832128236691158
Epoch test loss: 0.02504012919962406
End of epoch: 58
Epoch elapsed time: 16.68993377685547
Epoch traininig loss: 0.008969000508559161
Epoch test loss: 0.01770162706573804
Epoch test loss: 0.017808313481509686
End of epoch: 59
Epoch elapsed time: 16.718677520751953
Epoch traininig loss: 0.009016028990776375
Epoch test loss: 0.02151700605948766
Epoch test loss: 0.02168410364538431
End of epoch: 60
Epoch elapsed time: 16.689074516296387
Epoch traininig loss: 0.009095977445871666
Epoch test loss: 0.019035013392567635
Epoch test loss: 0.01909619476646185
End of epoch: 61
Epoch elapsed time: 16.687585592269897
Epoch traininig loss: 0.008978369324628649
Epoch test loss: 0.02003673215707143
Epoch test loss: 0.020228181034326553
End of epoch: 62
Epoch elapsed time: 16.764145612716675
Epoch traininig loss: 0.008995797709915144
Epoch test loss: 0.01703717994193236
Epoch test loss: 0.01713397726416588
End of epoch: 63
Epoch elapsed time: 16.71361255645752
Epoch traininig loss: 0.008951580826321552
Epoch test loss: 0.045487397660811744
Epoch test loss: 0.04559280537068844
End of epoch: 64
Epoch elapsed time: 16.734347343444824
Epoch traininig loss: 0.009004293748273932
Epoch test loss: 0.020521338408191998
Epoch test loss: 0.020674257539212704
End of epoch: 65
Epoch elapsed time: 16.695889472961426
Epoch traininig loss: 0.008909800282583154
Epoch test loss: 0.018070294211308163
Epoch test loss: 0.018208006396889687
End of epoch: 66
Epoch elapsed time: 16.735323429107666
Epoch traininig loss: 0.008928912210053411
Epoch test loss: 0.024053186799089115
Epoch test loss: 0.024247407913208008
End of epoch: 67
Epoch elapsed time: 16.64685869216919
Epoch traininig loss: 0.008947491806385845
Epoch test loss: 0.016152626524368923
Epoch test loss: 0.016310102306306362
End of epoch: 68
Epoch elapsed time: 16.716245651245117
Epoch traininig loss: 0.00898862097026973
Epoch test loss: 0.020102512712279957
Epoch test loss: 0.020071872510015965
End of epoch: 69
Epoch elapsed time: 16.719350337982178
Epoch traininig loss: 0.008997880404108557
Epoch test loss: 0.034235226611296334
Epoch test loss: 0.034347036853432655
End of epoch: 70
Epoch elapsed time: 16.66984748840332
Epoch traininig loss: 0.00892967265099287
Epoch test loss: 0.020287391419212025
Epoch test loss: 0.020205889828503132
End of epoch: 71
Epoch elapsed time: 16.74389338493347
Epoch traininig loss: 0.008897041066967207
Epoch test loss: 0.01565150326738755
Epoch test loss: 0.01572070876136422
End of epoch: 72
Epoch elapsed time: 16.753583908081055
Epoch traininig loss: 0.008911858152212768
Epoch test loss: 0.028256451711058617
Epoch test loss: 0.028198842890560627
End of epoch: 73
Epoch elapsed time: 16.717350482940674
Epoch traininig loss: 0.008959998569354928
Epoch test loss: 0.02758392132818699
Epoch test loss: 0.02769471425563097
End of epoch: 74
Epoch elapsed time: 16.66728663444519
Epoch traininig loss: 0.008944017876838815
Epoch test loss: 0.02070036654671033
Epoch test loss: 0.020855278708040714
End of epoch: 75
Epoch elapsed time: 16.693531036376953
Epoch traininig loss: 0.008924579729550871
Epoch test loss: 0.02271004517873128
Epoch test loss: 0.022768372669816017
End of epoch: 76
Epoch elapsed time: 16.64621353149414
Epoch traininig loss: 0.008941224230260685
Epoch test loss: 0.016974790021777153
Epoch test loss: 0.017077714204788208
End of epoch: 77
