Using cache found in /misc/vlgscratch4/LakeGroup/emin/robust_vision/pretrained_models/facebookresearch_WSL-Images_master
DataParallel(
  (module): Sequential(
    (0): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
    (3): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=32, bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=32, bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=32, bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (5): AdaptiveAvgPool2d(output_size=(1, 1))
    (6): Flatten()
    (7): Linear(in_features=256, out_features=285, bias=True)
Epoch traininig loss: 0.009921854779381177
Epoch test loss: 0.014301621975998083
Epoch test loss: 0.014298225287348032
End of epoch: 17
Epoch elapsed time: 16.70032000541687
Epoch traininig loss: 0.009937085147047865
Epoch test loss: 0.014126533642411232
Epoch test loss: 0.014229915104806423
End of epoch: 18
Epoch elapsed time: 16.748997926712036
Epoch traininig loss: 0.009948840107897232
Epoch test loss: 0.012695561784009138
Epoch test loss: 0.012743930332362652
End of epoch: 19
Epoch elapsed time: 16.67383909225464
Epoch traininig loss: 0.009678051903330046
Epoch test loss: 0.013500983826816082
Epoch test loss: 0.013487213756889105
End of epoch: 20
Epoch elapsed time: 16.747544527053833
Epoch traininig loss: 0.009833137055152449
Epoch test loss: 0.013865191489458084
Epoch test loss: 0.013918989803642035
End of epoch: 21
Epoch elapsed time: 16.72589135169983
Epoch traininig loss: 0.009723560691907489
Epoch test loss: 0.013572373117009798
Epoch test loss: 0.01365739805623889
End of epoch: 22
Epoch elapsed time: 16.753348350524902
Epoch traininig loss: 0.009757500398775628
Epoch test loss: 0.013487160516281923
Epoch test loss: 0.013558609411120415
End of epoch: 23
Epoch elapsed time: 16.728888034820557
Epoch traininig loss: 0.0096786934240111
Epoch test loss: 0.01510001594821612
Epoch test loss: 0.015050147194415331
End of epoch: 24
Epoch elapsed time: 16.806941509246826
Epoch traininig loss: 0.009789576850317675
Epoch test loss: 0.012764719935754934
Epoch test loss: 0.012819056399166584
End of epoch: 25
Epoch elapsed time: 16.675208568572998
Epoch traininig loss: 0.009711747989058495
Epoch test loss: 0.012429220912357172
Epoch test loss: 0.012598068919032812
End of epoch: 26
Epoch elapsed time: 16.720086574554443
Epoch traininig loss: 0.009701449937861541
Epoch test loss: 0.015519704359273115
Epoch test loss: 0.01550714299082756
End of epoch: 27
Epoch elapsed time: 16.682424545288086
Epoch traininig loss: 0.009677648351624095
Epoch test loss: 0.012486868848403295
Epoch test loss: 0.012546773999929428
End of epoch: 28
Epoch elapsed time: 16.710286378860474
Epoch traininig loss: 0.009622988901261625
Epoch test loss: 0.01378375260780255
Epoch test loss: 0.013778290711343288
End of epoch: 29
Epoch elapsed time: 16.663063287734985
Epoch traininig loss: 0.009611414295846018
Epoch test loss: 0.016651439170042675
Epoch test loss: 0.016631750389933586
End of epoch: 30
Epoch elapsed time: 16.763099670410156
Epoch traininig loss: 0.009608712079453057
Epoch test loss: 0.01404334045946598
Epoch test loss: 0.014103655703365803
End of epoch: 31
Epoch elapsed time: 16.721450328826904
Epoch traininig loss: 0.009604983834614014
Epoch test loss: 0.013067282736301422
Epoch test loss: 0.01312448363751173
End of epoch: 32
Epoch elapsed time: 16.807496786117554
Epoch traininig loss: 0.009659430814971184
Epoch test loss: 0.0150008803854386
Epoch test loss: 0.015131210908293724
End of epoch: 33
Epoch elapsed time: 16.77640199661255
Epoch traininig loss: 0.00959344311007138
Epoch test loss: 0.012919617195924124
Epoch test loss: 0.012930939439684153
End of epoch: 34
Epoch elapsed time: 16.75932741165161
Epoch traininig loss: 0.009514025027125046
Epoch test loss: 0.012581204995512962
Epoch test loss: 0.01270443806424737
End of epoch: 35
Epoch elapsed time: 16.757983684539795
Epoch traininig loss: 0.009489152098781076
Epoch test loss: 0.013745891861617565
Epoch test loss: 0.013686967082321644
End of epoch: 36
Epoch elapsed time: 16.74333429336548
Epoch traininig loss: 0.009596655016829228
Epoch test loss: 0.013404631987214088
Epoch test loss: 0.013453914783895016
End of epoch: 37
Epoch elapsed time: 16.720022201538086
Epoch traininig loss: 0.009761032166665998
Epoch test loss: 0.01393081247806549
Epoch test loss: 0.013945290818810463
End of epoch: 38
Epoch elapsed time: 16.79540205001831
Epoch traininig loss: 0.00967008000689334
Epoch test loss: 0.01311781940360864
Epoch test loss: 0.013127995654940605
End of epoch: 39
Epoch elapsed time: 16.77997660636902
Epoch traininig loss: 0.009467645837315198
Epoch test loss: 0.012723268630603949
Epoch test loss: 0.012774066533893347
End of epoch: 40
Epoch elapsed time: 16.747220993041992
Epoch traininig loss: 0.009505111659909117
Epoch test loss: 0.013172897199789682
Epoch test loss: 0.013238430488854647
End of epoch: 41
Epoch elapsed time: 16.70299530029297
Epoch traininig loss: 0.009477230463305423
Epoch test loss: 0.012888318859040737
Epoch test loss: 0.012935201171785593
End of epoch: 42
Epoch elapsed time: 16.72798490524292
Epoch traininig loss: 0.009536949564413777
Epoch test loss: 0.013294382641712824
Epoch test loss: 0.013328813016414642
End of epoch: 43
Epoch elapsed time: 16.704879999160767
Epoch traininig loss: 0.009565182576148674
Epoch test loss: 0.014181823780139288
Epoch test loss: 0.014137925580143929
End of epoch: 44
Epoch elapsed time: 16.750630855560303
Epoch traininig loss: 0.009633686746759662
Epoch test loss: 0.012625519807140032
Epoch test loss: 0.01264569303020835
End of epoch: 45
Epoch elapsed time: 16.78780174255371
Epoch traininig loss: 0.00955873287828832
Epoch test loss: 0.012563675952454409
Epoch test loss: 0.01260911813005805
End of epoch: 46
Epoch elapsed time: 16.74705171585083
Epoch traininig loss: 0.00943793658295582
Epoch test loss: 0.014003830030560493
Epoch test loss: 0.014057471882551908
End of epoch: 47
Epoch elapsed time: 16.761438369750977
Epoch traininig loss: 0.009497162050985056
Epoch test loss: 0.013376755019028982
Epoch test loss: 0.013445662800222635
End of epoch: 48
Epoch elapsed time: 16.76845383644104
Epoch traininig loss: 0.009385268236028737
Epoch test loss: 0.013678292433420816
Epoch test loss: 0.013701504562050104
End of epoch: 49
Epoch elapsed time: 16.90968918800354
Epoch traininig loss: 0.009576527144888351
Epoch test loss: 0.013352963142096996
Epoch test loss: 0.013358463998883963
End of epoch: 50
Epoch elapsed time: 16.71257734298706
Epoch traininig loss: 0.009384221397340298
Epoch test loss: 0.013674158913393816
Epoch test loss: 0.013694555964320898
End of epoch: 51
Epoch elapsed time: 16.812783002853394
Epoch traininig loss: 0.009426005634254423
Epoch test loss: 0.012495265652736029
Epoch test loss: 0.01257646270096302
End of epoch: 52
Epoch elapsed time: 16.691463232040405
Epoch traininig loss: 0.00940549437855852
Epoch test loss: 0.015433922099570433
Epoch test loss: 0.015302951447665691
End of epoch: 53
Epoch elapsed time: 16.781556367874146
Epoch traininig loss: 0.00947119141447133
Epoch test loss: 0.01389542439331611
Epoch test loss: 0.01394183048978448
End of epoch: 54
Epoch elapsed time: 16.75722360610962
Epoch traininig loss: 0.009486819649564809
Epoch test loss: 0.014533690797785917
Epoch test loss: 0.014529318548738956
End of epoch: 55
Epoch elapsed time: 16.735018968582153
Epoch traininig loss: 0.009489954320778107
Epoch test loss: 0.01340961301078399
Epoch test loss: 0.013439193833619356
End of epoch: 56
Epoch elapsed time: 16.713077545166016
Epoch traininig loss: 0.009596079427363544
Epoch test loss: 0.013741491052011648
Epoch test loss: 0.013797298539429903
End of epoch: 57
Epoch elapsed time: 16.78938603401184
Epoch traininig loss: 0.00944119441355097
Epoch test loss: 0.01379460965593656
Epoch test loss: 0.013760128989815712
End of epoch: 58
Epoch elapsed time: 16.73461127281189
Epoch traininig loss: 0.009319647407994187
Epoch test loss: 0.014087228725353876
Epoch test loss: 0.014068451710045338
End of epoch: 59
Epoch elapsed time: 16.782907962799072
Epoch traininig loss: 0.009363667332920534
Epoch test loss: 0.013438641714553038
Epoch test loss: 0.013459939043968916
End of epoch: 60
Epoch elapsed time: 16.702404737472534
Epoch traininig loss: 0.009346135988317687
Epoch test loss: 0.013546930936475595
Epoch test loss: 0.013586202170699835
End of epoch: 61
Epoch elapsed time: 16.679831743240356
Epoch traininig loss: 0.00930065716263549
Epoch test loss: 0.012759616288046042
Epoch test loss: 0.01277328422293067
End of epoch: 62
Epoch elapsed time: 17.102006196975708
Epoch traininig loss: 0.009426829951076672
Epoch test loss: 0.013458612685402235
Epoch test loss: 0.013487906195223331
End of epoch: 63
Epoch elapsed time: 16.700491666793823
Epoch traininig loss: 0.009423747016438123
Epoch test loss: 0.014065771053234736
Epoch test loss: 0.014149248600006104
End of epoch: 64
Epoch elapsed time: 16.76562809944153
Epoch traininig loss: 0.009333988555289548
Epoch test loss: 0.013688720452288786
Epoch test loss: 0.013637076131999493
End of epoch: 65
Epoch elapsed time: 16.70268487930298
Epoch traininig loss: 0.00929240506656211
Epoch test loss: 0.012871839416523775
Epoch test loss: 0.012995530851185322
End of epoch: 66
Epoch elapsed time: 16.93907880783081
Epoch traininig loss: 0.009267819499404266
Epoch test loss: 0.01399451494216919
Epoch test loss: 0.014123905915766954
End of epoch: 67
Epoch elapsed time: 16.71338653564453
Epoch traininig loss: 0.009245912576543874
Epoch test loss: 0.014192740122477213
Epoch test loss: 0.01417940529063344
End of epoch: 68
Epoch elapsed time: 16.710811138153076
Epoch traininig loss: 0.009228518585963496
Epoch test loss: 0.013913902764519056
Epoch test loss: 0.014031315688043833
End of epoch: 69
Epoch elapsed time: 16.77662420272827
Epoch traininig loss: 0.009318637918552449
Epoch test loss: 0.01511618091414372
Epoch test loss: 0.015190087258815765
End of epoch: 70
Epoch elapsed time: 16.72039222717285
Epoch traininig loss: 0.009230005940229729
Epoch test loss: 0.01614006484548251
Epoch test loss: 0.0161494892090559
End of epoch: 71
Epoch elapsed time: 16.74915623664856
Epoch traininig loss: 0.009320107706148049
Epoch test loss: 0.015612038783729076
Epoch test loss: 0.015675765462219715
End of epoch: 72
Epoch elapsed time: 16.742128133773804
Epoch traininig loss: 0.00922615610962284
Epoch test loss: 0.013572008659442266
Epoch test loss: 0.013637567404657602
End of epoch: 73
Epoch elapsed time: 16.73695206642151
Epoch traininig loss: 0.009277797464666695
Epoch test loss: 0.017341312641898792
Epoch test loss: 0.016938605345785618
End of epoch: 74
Epoch elapsed time: 16.742522954940796
Epoch traininig loss: 0.009287664827344746
Epoch test loss: 0.013895655671755472
Epoch test loss: 0.014024337287992239
End of epoch: 75
Epoch elapsed time: 16.760802030563354
Epoch traininig loss: 0.009359269113890055
Epoch test loss: 0.014850455025831858
Epoch test loss: 0.01489248126745224
End of epoch: 76
Epoch elapsed time: 16.808353662490845
Epoch traininig loss: 0.009297727992565468
Epoch test loss: 0.015128711859385172
Epoch test loss: 0.015091892331838608
End of epoch: 77
Epoch elapsed time: 16.77052664756775
Epoch traininig loss: 0.009223635179986214
Epoch test loss: 0.016056593507528305
Epoch test loss: 0.016036013141274452
End of epoch: 78
Epoch elapsed time: 16.707584857940674
Epoch traininig loss: 0.009113076175081319
Epoch test loss: 0.018915997197230656
Epoch test loss: 0.01833605207502842
End of epoch: 79
Epoch elapsed time: 16.75956654548645
Epoch traininig loss: 0.009261046793183377
Epoch test loss: 0.015954952066143353
Epoch test loss: 0.015946492552757263
End of epoch: 80
Epoch elapsed time: 16.76388692855835
Epoch traininig loss: 0.009184721150788767
Epoch test loss: 0.01510651595890522
Epoch test loss: 0.015300036873668432
End of epoch: 81
Epoch elapsed time: 16.78367590904236
Epoch traininig loss: 0.009146658446768234
Epoch test loss: 0.01645020271341006
Epoch test loss: 0.016601230017840862
End of epoch: 82
Epoch elapsed time: 16.760831832885742
Epoch traininig loss: 0.009180198391449863
Epoch test loss: 0.016201123595237732
Epoch test loss: 0.016095499508082867
End of epoch: 83
Epoch elapsed time: 16.787917613983154
Epoch traininig loss: 0.009021940898021748
Epoch test loss: 0.019723908975720406
Epoch test loss: 0.019685380160808563
End of epoch: 84
Epoch elapsed time: 16.736436367034912
Epoch traininig loss: 0.009030294219224617
Epoch test loss: 0.014926170309384664
Epoch test loss: 0.014960184693336487
End of epoch: 85
Epoch elapsed time: 16.700455904006958
Epoch traininig loss: 0.009098691448312381
Epoch test loss: 0.01424296386539936
Epoch test loss: 0.014327727258205414
End of epoch: 86
Epoch elapsed time: 16.741854667663574
Epoch traininig loss: 0.009042200889309933
Epoch test loss: 0.014734617124001185
Epoch test loss: 0.01468132808804512
End of epoch: 87
Epoch elapsed time: 16.71415662765503
Epoch traininig loss: 0.009029250495649618
Epoch test loss: 0.015530607663094997
Epoch test loss: 0.015341135207563639
End of epoch: 88
Epoch elapsed time: 16.734639406204224
Epoch traininig loss: 0.008940800221572662
Epoch test loss: 0.013227005178729693
Epoch test loss: 0.013347934931516647
End of epoch: 89
Epoch elapsed time: 16.713099479675293
Epoch traininig loss: 0.00889796021811921
Epoch test loss: 0.015284767374396324
Epoch test loss: 0.015395017806440592
End of epoch: 90
Epoch elapsed time: 16.73789620399475
Epoch traininig loss: 0.008980208750942657
Epoch test loss: 0.01573203845570485
Epoch test loss: 0.015833308920264244
End of epoch: 91
Epoch elapsed time: 16.855079174041748
Epoch traininig loss: 0.008997409219114945
Epoch test loss: 0.016103733330965042
Epoch test loss: 0.01598117407411337
End of epoch: 92
Epoch elapsed time: 16.73539113998413
Epoch traininig loss: 0.009043002436900961
Epoch test loss: 0.01532180110613505
Epoch test loss: 0.015360118355602026
End of epoch: 93
Epoch elapsed time: 16.756216049194336
Epoch traininig loss: 0.008904431625429926
Epoch test loss: 0.014395406159261862
Epoch test loss: 0.014624848496168852
End of epoch: 94
Epoch elapsed time: 16.728174686431885
Epoch traininig loss: 0.008764151323201328
Epoch test loss: 0.015316257563730082
Epoch test loss: 0.01531907171010971
End of epoch: 95
Epoch elapsed time: 16.743663787841797
Epoch traininig loss: 0.008891569193581054
Epoch test loss: 0.01562957496692737
Epoch test loss: 0.015565377194434404
End of epoch: 96
Epoch elapsed time: 16.779062509536743
Epoch traininig loss: 0.008857101972760826
Epoch test loss: 0.014094418535629908
Epoch test loss: 0.014169183559715748
End of epoch: 97
Epoch elapsed time: 16.673519134521484
Epoch traininig loss: 0.008870073722611213
Epoch test loss: 0.015020589033762613
Epoch test loss: 0.014753548428416252
End of epoch: 98
Epoch elapsed time: 16.7749924659729
Epoch traininig loss: 0.008747999460018915
Epoch test loss: 0.013492102734744549
Epoch test loss: 0.013494601007550955
End of epoch: 99
Epoch elapsed time: 16.803850889205933
Epoch traininig loss: 0.008728289077508038
Epoch test loss: 0.014517652491728464
Epoch test loss: 0.014481446705758572
End of epoch: 100
Done
