Using cache found in /misc/vlgscratch4/LakeGroup/emin/robust_vision/pretrained_models/facebookresearch_WSL-Images_master
DataParallel(
  (module): Sequential(
    (0): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
    (3): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=32, bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=32, bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=32, bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (5): AdaptiveAvgPool2d(output_size=(1, 1))
    (6): Flatten()
    (7): Linear(in_features=256, out_features=131, bias=True)
Epoch traininig loss: 0.013105946946246871
Epoch test loss: 0.018477214500308037
Epoch test loss: 0.018285276368260384
End of epoch: 17
Epoch elapsed time: 16.660836696624756
Epoch traininig loss: 0.012970223444803008
Epoch test loss: 0.019396470859646797
Epoch test loss: 0.019207311794161797
End of epoch: 18
Epoch elapsed time: 16.663985013961792
Epoch traininig loss: 0.012818704873066524
Epoch test loss: 0.01680510863661766
Epoch test loss: 0.016591149382293224
End of epoch: 19
Epoch elapsed time: 16.568055629730225
Epoch traininig loss: 0.012753139828042737
Epoch test loss: 0.017674652859568596
Epoch test loss: 0.01747957244515419
End of epoch: 20
Epoch elapsed time: 16.641075134277344
Epoch traininig loss: 0.012809181361105936
Epoch test loss: 0.017632891113559406
Epoch test loss: 0.017560191452503204
End of epoch: 21
Epoch elapsed time: 16.690236806869507
Epoch traininig loss: 0.012692035368547357
Epoch test loss: 0.016916177545984585
Epoch test loss: 0.016817618161439896
End of epoch: 22
Epoch elapsed time: 16.62959575653076
Epoch traininig loss: 0.01275628442265864
Epoch test loss: 0.020100203653176624
Epoch test loss: 0.019806833937764168
End of epoch: 23
Epoch elapsed time: 16.68969178199768
Epoch traininig loss: 0.012871970936399081
Epoch test loss: 0.01860918973882993
Epoch test loss: 0.018611915409564972
End of epoch: 24
Epoch elapsed time: 16.684170484542847
Epoch traininig loss: 0.012750359091522365
Epoch test loss: 0.016970173145333927
Epoch test loss: 0.01680533867329359
End of epoch: 25
Epoch elapsed time: 16.641493320465088
Epoch traininig loss: 0.01275067252974058
Epoch test loss: 0.01763741858303547
Epoch test loss: 0.017746448516845703
End of epoch: 26
Epoch elapsed time: 16.67603588104248
Epoch traininig loss: 0.012682108915057676
Epoch test loss: 0.01587098464369774
Epoch test loss: 0.015841764397919178
End of epoch: 27
Epoch elapsed time: 16.704983234405518
Epoch traininig loss: 0.012655594835764375
Epoch test loss: 0.020074772958954174
Epoch test loss: 0.019679367542266846
End of epoch: 28
Epoch elapsed time: 16.611018419265747
Epoch traininig loss: 0.012861961145596257
Epoch test loss: 0.017546142141024273
Epoch test loss: 0.01741188485175371
End of epoch: 29
Epoch elapsed time: 16.674931287765503
Epoch traininig loss: 0.012545568161997301
Epoch test loss: 0.01686206708351771
Epoch test loss: 0.016843903809785843
End of epoch: 30
Epoch elapsed time: 16.676036834716797
Epoch traininig loss: 0.012575190739128096
Epoch test loss: 0.017246849834918976
Epoch test loss: 0.0170875433832407
End of epoch: 31
Epoch elapsed time: 16.61688256263733
Epoch traininig loss: 0.012685293299627715
Epoch test loss: 0.01910257029036681
Epoch test loss: 0.018948175944387913
End of epoch: 32
Epoch elapsed time: 16.712639808654785
Epoch traininig loss: 0.012544530700763752
Epoch test loss: 0.018528372049331665
Epoch test loss: 0.01853120233863592
End of epoch: 33
Epoch elapsed time: 16.68936824798584
Epoch traininig loss: 0.01265128978110593
Epoch test loss: 0.017138829454779625
Epoch test loss: 0.017134448513388634
End of epoch: 34
Epoch elapsed time: 16.668591737747192
Epoch traininig loss: 0.012539099773456311
Epoch test loss: 0.0172769861916701
Epoch test loss: 0.017032104544341564
End of epoch: 35
Epoch elapsed time: 16.713632106781006
Epoch traininig loss: 0.012445581595188585
Epoch test loss: 0.016616446276505787
Epoch test loss: 0.016494926065206528
End of epoch: 36
Epoch elapsed time: 16.688769578933716
Epoch traininig loss: 0.012588101407063419
Epoch test loss: 0.01796635426580906
Epoch test loss: 0.017891365103423595
End of epoch: 37
Epoch elapsed time: 16.61569094657898
Epoch traininig loss: 0.012705248876892287
Epoch test loss: 0.0185944102704525
Epoch test loss: 0.018431132659316063
End of epoch: 38
Epoch elapsed time: 16.66982412338257
Epoch traininig loss: 0.012570519610468683
Epoch test loss: 0.017017440870404243
Epoch test loss: 0.016827012412250042
End of epoch: 39
Epoch elapsed time: 16.668954372406006
Epoch traininig loss: 0.012478343981864124
Epoch test loss: 0.017573270325859387
Epoch test loss: 0.01747735310345888
End of epoch: 40
Epoch elapsed time: 16.69849395751953
Epoch traininig loss: 0.012467475318960074
Epoch test loss: 0.017435842504103977
Epoch test loss: 0.017388546839356422
End of epoch: 41
Epoch elapsed time: 16.672224521636963
Epoch traininig loss: 0.012502031850403753
Epoch test loss: 0.0162150040268898
Epoch test loss: 0.016159487888216972
End of epoch: 42
Epoch elapsed time: 16.707085847854614
Epoch traininig loss: 0.012505694645746001
Epoch test loss: 0.018540314709146816
Epoch test loss: 0.018342291936278343
End of epoch: 43
Epoch elapsed time: 16.650240898132324
Epoch traininig loss: 0.012486152736277416
Epoch test loss: 0.017877514163653057
Epoch test loss: 0.017757668159902096
End of epoch: 44
Epoch elapsed time: 16.683733701705933
Epoch traininig loss: 0.012554369577816847
Epoch test loss: 0.023076241835951805
Epoch test loss: 0.022953066043555737
End of epoch: 45
Epoch elapsed time: 16.66646671295166
Epoch traininig loss: 0.012647758173788416
Epoch test loss: 0.017261312653621037
Epoch test loss: 0.017145379446446896
End of epoch: 46
Epoch elapsed time: 16.656787395477295
Epoch traininig loss: 0.012332001829455638
Epoch test loss: 0.01913260854780674
Epoch test loss: 0.018702100031077862
End of epoch: 47
Epoch elapsed time: 16.659168243408203
Epoch traininig loss: 0.01242381613701582
Epoch test loss: 0.020266781250635784
Epoch test loss: 0.02001476101577282
End of epoch: 48
Epoch elapsed time: 16.70305824279785
Epoch traininig loss: 0.01250586706888059
Epoch test loss: 0.01896469791730245
Epoch test loss: 0.018952964805066586
End of epoch: 49
Epoch elapsed time: 16.633476972579956
Epoch traininig loss: 0.012465114127202281
Epoch test loss: 0.018686086560289066
Epoch test loss: 0.018651786260306835
End of epoch: 50
Epoch elapsed time: 16.649535179138184
Epoch traininig loss: 0.012606463170257109
Epoch test loss: 0.021156538277864456
Epoch test loss: 0.02109536249190569
End of epoch: 51
Epoch elapsed time: 16.966082334518433
Epoch traininig loss: 0.012482633043465943
Epoch test loss: 0.01900894505282243
Epoch test loss: 0.018857366405427456
End of epoch: 52
Epoch elapsed time: 16.614784240722656
Epoch traininig loss: 0.01242333560668189
Epoch test loss: 0.01767164282500744
Epoch test loss: 0.017549825832247734
End of epoch: 53
Epoch elapsed time: 16.694132089614868
Epoch traininig loss: 0.012418676713674233
Epoch test loss: 0.019341389338175457
Epoch test loss: 0.01924416981637478
End of epoch: 54
Epoch elapsed time: 16.69107723236084
Epoch traininig loss: 0.012479477658354002
Epoch test loss: 0.021470776448647182
Epoch test loss: 0.021272089332342148
End of epoch: 55
Epoch elapsed time: 16.67558765411377
Epoch traininig loss: 0.012373811758026994
Epoch test loss: 0.01881031629939874
Epoch test loss: 0.01885190699249506
End of epoch: 56
Epoch elapsed time: 16.666008234024048
Epoch traininig loss: 0.012282842256385705
Epoch test loss: 0.020522998025019962
Epoch test loss: 0.02053283527493477
End of epoch: 57
Epoch elapsed time: 16.665207624435425
Epoch traininig loss: 0.012433963378184828
Epoch test loss: 0.01908922754228115
Epoch test loss: 0.018965699709951878
End of epoch: 58
Epoch elapsed time: 16.643698692321777
Epoch traininig loss: 0.012422731756393251
Epoch test loss: 0.01904277379314105
Epoch test loss: 0.01872838195413351
End of epoch: 59
Epoch elapsed time: 16.700583696365356
Epoch traininig loss: 0.012339091474383041
Epoch test loss: 0.017929386347532272
Epoch test loss: 0.017844333313405514
End of epoch: 60
Epoch elapsed time: 16.727227687835693
Epoch traininig loss: 0.01228945288036404
Epoch test loss: 0.0194917730987072
Epoch test loss: 0.019320543855428696
End of epoch: 61
Epoch elapsed time: 16.56923222541809
Epoch traininig loss: 0.012300595127303025
Epoch test loss: 0.01754254351059596
Epoch test loss: 0.017413700930774212
End of epoch: 62
Epoch elapsed time: 16.66208791732788
Epoch traininig loss: 0.012251693562700831
Epoch test loss: 0.017711162567138672
Epoch test loss: 0.017617893405258656
End of epoch: 63
Epoch elapsed time: 16.66991090774536
Epoch traininig loss: 0.012251094497483352
Epoch test loss: 0.018889703477422397
Epoch test loss: 0.01868072710931301
End of epoch: 64
Epoch elapsed time: 16.737271547317505
Epoch traininig loss: 0.012209664227376724
Epoch test loss: 0.018395451828837395
Epoch test loss: 0.0184707622975111
End of epoch: 65
Epoch elapsed time: 16.6796658039093
Epoch traininig loss: 0.012356831660044604
Epoch test loss: 0.021768128499388695
Epoch test loss: 0.02170046977698803
End of epoch: 66
Epoch elapsed time: 16.70453453063965
Epoch traininig loss: 0.012333972604367239
Epoch test loss: 0.024019156272212665
Epoch test loss: 0.02382503543049097
End of epoch: 67
Epoch elapsed time: 16.653029680252075
Epoch traininig loss: 0.012499185632272014
Epoch test loss: 0.019005429620544117
Epoch test loss: 0.01900571398437023
End of epoch: 68
Epoch elapsed time: 16.68205738067627
Epoch traininig loss: 0.012463447573626864
Epoch test loss: 0.024230223149061203
Epoch test loss: 0.024393832311034203
End of epoch: 69
Epoch elapsed time: 16.75055170059204
Epoch traininig loss: 0.012525086804967502
Epoch test loss: 0.01804942823946476
Epoch test loss: 0.017985147424042225
End of epoch: 70
Epoch elapsed time: 16.603077173233032
Epoch traininig loss: 0.012305962403529677
Epoch test loss: 0.017738688737154007
Epoch test loss: 0.017674644477665424
End of epoch: 71
Epoch elapsed time: 16.69402766227722
Epoch traininig loss: 0.012311540287116477
Epoch test loss: 0.019466706241170566
Epoch test loss: 0.01933956239372492
End of epoch: 72
Epoch elapsed time: 16.7122220993042
Epoch traininig loss: 0.01228805326310725
Epoch test loss: 0.023072894662618637
Epoch test loss: 0.023076705634593964
End of epoch: 73
Epoch elapsed time: 16.628746032714844
Epoch traininig loss: 0.012292427621011076
Epoch test loss: 0.025729672983288765
Epoch test loss: 0.02584176417440176
End of epoch: 74
Epoch elapsed time: 16.725619077682495
Epoch traininig loss: 0.01235245938958793
Epoch test loss: 0.019952161858479183
Epoch test loss: 0.01977835688740015
End of epoch: 75
Epoch elapsed time: 16.673203468322754
Epoch traininig loss: 0.012350919624340945
Epoch test loss: 0.019664887959758442
Epoch test loss: 0.019518576562404633
End of epoch: 76
Epoch elapsed time: 16.719309091567993
Epoch traininig loss: 0.01222047126241799
Epoch test loss: 0.017861340815822285
Epoch test loss: 0.01794161181896925
End of epoch: 77
Epoch elapsed time: 16.677035093307495
Epoch traininig loss: 0.01234925082274552
Epoch test loss: 0.015093292109668255
Epoch test loss: 0.015164827462285757
End of epoch: 78
Epoch elapsed time: 16.660612106323242
Epoch traininig loss: 0.012228863538596136
Epoch test loss: 0.022487225010991096
Epoch test loss: 0.022182522341609
End of epoch: 79
Epoch elapsed time: 16.652668476104736
Epoch traininig loss: 0.012272583641882601
Epoch test loss: 0.018300040314594906
Epoch test loss: 0.018245818093419075
End of epoch: 80
Epoch elapsed time: 16.653187036514282
Epoch traininig loss: 0.0122255506315108
Epoch test loss: 0.019278516992926598
Epoch test loss: 0.019203725270926952
End of epoch: 81
Epoch elapsed time: 16.69883370399475
Epoch traininig loss: 0.0123781468719244
Epoch test loss: 0.018400846049189568
Epoch test loss: 0.01832486130297184
End of epoch: 82
Epoch elapsed time: 16.668283224105835
Epoch traininig loss: 0.012266687535006425
Epoch test loss: 0.01863860401014487
Epoch test loss: 0.018769430927932262
End of epoch: 83
Epoch elapsed time: 16.73827314376831
Epoch traininig loss: 0.012222568857772597
Epoch test loss: 0.021908600504199665
Epoch test loss: 0.022100809030234814
End of epoch: 84
Epoch elapsed time: 16.68037247657776
Epoch traininig loss: 0.01234263570272717
Epoch test loss: 0.02011609512070815
Epoch test loss: 0.01993382629007101
End of epoch: 85
Epoch elapsed time: 16.668468236923218
Epoch traininig loss: 0.012236035974888966
Epoch test loss: 0.019505659118294716
Epoch test loss: 0.019309659488499165
End of epoch: 86
Epoch elapsed time: 17.97462296485901
Epoch traininig loss: 0.012340893904710638
Epoch test loss: 0.020292396346728008
Epoch test loss: 0.020028309896588326
End of epoch: 87
Epoch elapsed time: 16.57062077522278
Epoch traininig loss: 0.012298738905068102
Epoch test loss: 0.019010653719305992
Epoch test loss: 0.018954919651150703
End of epoch: 88
Epoch elapsed time: 16.62036681175232
Epoch traininig loss: 0.012375838701324216
Epoch test loss: 0.017238665993014973
Epoch test loss: 0.017141908407211304
End of epoch: 89
Epoch elapsed time: 16.657692670822144
Epoch traininig loss: 0.012256639977467471
Epoch test loss: 0.018955218295256298
Epoch test loss: 0.018970326520502567
End of epoch: 90
Epoch elapsed time: 16.753153562545776
Epoch traininig loss: 0.012229190753965542
Epoch test loss: 0.01755734719336033
Epoch test loss: 0.01753871701657772
End of epoch: 91
Epoch elapsed time: 16.660640478134155
Epoch traininig loss: 0.012320490168600247
Epoch test loss: 0.0202082855006059
Epoch test loss: 0.020298737101256847
End of epoch: 92
Epoch elapsed time: 16.736797332763672
Epoch traininig loss: 0.012181143629653701
Epoch test loss: 0.019383184611797333
Epoch test loss: 0.01927783153951168
End of epoch: 93
Epoch elapsed time: 16.6421160697937
Epoch traininig loss: 0.012207366558241433
Epoch test loss: 0.017432260016600292
Epoch test loss: 0.01760144717991352
End of epoch: 94
Epoch elapsed time: 16.65612030029297
Epoch traininig loss: 0.0121705767473784
Epoch test loss: 0.020561959594488144
Epoch test loss: 0.020458691753447056
End of epoch: 95
Epoch elapsed time: 16.729153156280518
Epoch traininig loss: 0.012314270635874107
Epoch test loss: 0.022379732380310696
Epoch test loss: 0.022201888263225555
End of epoch: 96
Epoch elapsed time: 16.671618223190308
Epoch traininig loss: 0.012261310945554027
Epoch test loss: 0.018993922198812168
Epoch test loss: 0.01901300996541977
End of epoch: 97
Epoch elapsed time: 16.661635875701904
Epoch traininig loss: 0.012223689592090147
Epoch test loss: 0.018522319073478382
Epoch test loss: 0.018042446114122868
End of epoch: 98
Epoch elapsed time: 16.741514682769775
Epoch traininig loss: 0.012265500130838361
Epoch test loss: 0.01842391863465309
Epoch test loss: 0.01822601445019245
End of epoch: 99
Epoch elapsed time: 16.61966109275818
Epoch traininig loss: 0.012163330383341888
Epoch test loss: 0.022572244827946026
Epoch test loss: 0.021742692217230797
End of epoch: 100
Done
