Using cache found in /misc/vlgscratch4/LakeGroup/emin/robust_vision/pretrained_models/facebookresearch_WSL-Images_master
DataParallel(
  (module): Sequential(
    (0): Conv2d(3, 64, kernel_size=(7, 7), stride=(2, 2), padding=(3, 3), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
    (3): MaxPool2d(kernel_size=3, stride=2, padding=1, dilation=1, ceil_mode=False)
    (4): Sequential(
      (0): Bottleneck(
        (conv1): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=32, bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
        (downsample): Sequential(
          (0): Conv2d(64, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
          (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        )
      )
      (1): Bottleneck(
        (conv1): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=32, bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
      (2): Bottleneck(
        (conv1): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv2): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1), groups=32, bias=False)
        (bn2): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (conv3): Conv2d(256, 256, kernel_size=(1, 1), stride=(1, 1), bias=False)
        (bn3): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (relu): ReLU(inplace=True)
      )
    )
    (5): AdaptiveAvgPool2d(output_size=(1, 1))
    (6): Flatten()
    (7): Linear(in_features=256, out_features=285, bias=True)
Epoch traininig loss: 0.009769005444029281
Epoch test loss: 0.01402934609601895
Epoch test loss: 0.014085071627050638
End of epoch: 17
Epoch elapsed time: 16.707964181900024
Epoch traininig loss: 0.009689790999581074
Epoch test loss: 0.013596645556390285
Epoch test loss: 0.013827795162796974
End of epoch: 18
Epoch elapsed time: 17.344851970672607
Epoch traininig loss: 0.00979178440596523
Epoch test loss: 0.014390178645650545
Epoch test loss: 0.014473367016762495
End of epoch: 19
Epoch elapsed time: 16.57182502746582
Epoch traininig loss: 0.009822302112548515
Epoch test loss: 0.012844963930547237
Epoch test loss: 0.013047896791249514
End of epoch: 20
Epoch elapsed time: 16.727294206619263
Epoch traininig loss: 0.009559248541963512
Epoch test loss: 0.015087318606674671
Epoch test loss: 0.015150439459830523
End of epoch: 21
Epoch elapsed time: 16.710593461990356
Epoch traininig loss: 0.009734992772854608
Epoch test loss: 0.013565386335055033
Epoch test loss: 0.013627121690660715
End of epoch: 22
Epoch elapsed time: 16.64673399925232
Epoch traininig loss: 0.00969546962657879
Epoch test loss: 0.01583592128008604
Epoch test loss: 0.0159746203571558
End of epoch: 23
Epoch elapsed time: 16.702643394470215
Epoch traininig loss: 0.009820607779868719
Epoch test loss: 0.01353683415800333
Epoch test loss: 0.013653411529958248
End of epoch: 24
Epoch elapsed time: 16.736093044281006
Epoch traininig loss: 0.009736141318391109
Epoch test loss: 0.016239910076061886
Epoch test loss: 0.016450772993266582
End of epoch: 25
Epoch elapsed time: 16.59289836883545
Epoch traininig loss: 0.009585042516219205
Epoch test loss: 0.0137360959003369
Epoch test loss: 0.013862422667443752
End of epoch: 26
Epoch elapsed time: 16.741034507751465
Epoch traininig loss: 0.009705803774554154
Epoch test loss: 0.013306809278825918
Epoch test loss: 0.01334770955145359
End of epoch: 27
Epoch elapsed time: 16.721725940704346
Epoch traininig loss: 0.00969464717240169
Epoch test loss: 0.013464048815270266
Epoch test loss: 0.013440167531371117
End of epoch: 28
Epoch elapsed time: 16.73875403404236
Epoch traininig loss: 0.00969622862236253
Epoch test loss: 0.013580471898118654
Epoch test loss: 0.013767806813120842
End of epoch: 29
Epoch elapsed time: 16.698481798171997
Epoch traininig loss: 0.009584200600611752
Epoch test loss: 0.012899799582858881
Epoch test loss: 0.012997742276638746
End of epoch: 30
Epoch elapsed time: 16.708190441131592
Epoch traininig loss: 0.009599617939313939
Epoch test loss: 0.013111086562275887
Epoch test loss: 0.013266232330352068
End of epoch: 31
Epoch elapsed time: 16.653932332992554
Epoch traininig loss: 0.009532108035837782
Epoch test loss: 0.015850295933584373
Epoch test loss: 0.015929583460092545
End of epoch: 32
Epoch elapsed time: 16.71043872833252
Epoch traininig loss: 0.009547417854954457
Epoch test loss: 0.01447774407764276
Epoch test loss: 0.014586062636226416
End of epoch: 33
Epoch elapsed time: 16.704579830169678
Epoch traininig loss: 0.009658358284625513
Epoch test loss: 0.013248059588174025
Epoch test loss: 0.013419562950730324
End of epoch: 34
Epoch elapsed time: 16.69313359260559
Epoch traininig loss: 0.009397658487332278
Epoch test loss: 0.014502136968076229
Epoch test loss: 0.014666093047708273
End of epoch: 35
Epoch elapsed time: 16.646937131881714
Epoch traininig loss: 0.009477488471773165
Epoch test loss: 0.014511497070391973
Epoch test loss: 0.01457938039675355
End of epoch: 36
Epoch elapsed time: 16.684295415878296
Epoch traininig loss: 0.00962438569243612
Epoch test loss: 0.014863967585066954
Epoch test loss: 0.014943547081202269
End of epoch: 37
Epoch elapsed time: 16.624124765396118
Epoch traininig loss: 0.009601761747536987
Epoch test loss: 0.013683829456567764
Epoch test loss: 0.013730081729590893
End of epoch: 38
Epoch elapsed time: 16.697933197021484
Epoch traininig loss: 0.009513614153296783
Epoch test loss: 0.014226112825175127
Epoch test loss: 0.014321435708552599
End of epoch: 39
Epoch elapsed time: 16.671957969665527
Epoch traininig loss: 0.009426225073121745
Epoch test loss: 0.01448600459843874
Epoch test loss: 0.014598026871681213
End of epoch: 40
Epoch elapsed time: 16.69960331916809
Epoch traininig loss: 0.00950885888445994
Epoch test loss: 0.014562306925654411
Epoch test loss: 0.014646824914962053
End of epoch: 41
Epoch elapsed time: 16.68229651451111
Epoch traininig loss: 0.009647329337894917
Epoch test loss: 0.013823247204224268
Epoch test loss: 0.013890589587390423
End of epoch: 42
Epoch elapsed time: 16.684772729873657
Epoch traininig loss: 0.009605473967204833
Epoch test loss: 0.01299745620538791
Epoch test loss: 0.013104395009577274
End of epoch: 43
Epoch elapsed time: 16.63636326789856
Epoch traininig loss: 0.009404591637952575
Epoch test loss: 0.014547095944484075
Epoch test loss: 0.014595646411180496
End of epoch: 44
Epoch elapsed time: 16.707967519760132
Epoch traininig loss: 0.009371735669415572
Epoch test loss: 0.013439240244527658
Epoch test loss: 0.013558353763073683
End of epoch: 45
Epoch elapsed time: 16.6485493183136
Epoch traininig loss: 0.009463429097728482
Epoch test loss: 0.018274980907638867
Epoch test loss: 0.018459401093423367
End of epoch: 46
Epoch elapsed time: 16.657331228256226
Epoch traininig loss: 0.009421806782484055
Epoch test loss: 0.014529325688878695
Epoch test loss: 0.014603044372051954
End of epoch: 47
Epoch elapsed time: 16.626792192459106
Epoch traininig loss: 0.009457168618923631
Epoch test loss: 0.01418705532948176
Epoch test loss: 0.014114201068878174
End of epoch: 48
Epoch elapsed time: 16.797985792160034
Epoch traininig loss: 0.009490600144811746
Epoch test loss: 0.015718242153525352
Epoch test loss: 0.015834483318030834
End of epoch: 49
Epoch elapsed time: 16.588212728500366
Epoch traininig loss: 0.009317585106553703
Epoch test loss: 0.013736196793615818
Epoch test loss: 0.013797380030155182
End of epoch: 50
Epoch elapsed time: 16.682106733322144
Epoch traininig loss: 0.009457645102821547
Epoch test loss: 0.0163393368323644
Epoch test loss: 0.016352792270481586
End of epoch: 51
Epoch elapsed time: 16.676324605941772
Epoch traininig loss: 0.009364981814448175
Epoch test loss: 0.013730311145385107
Epoch test loss: 0.01386085944250226
End of epoch: 52
Epoch elapsed time: 16.691386699676514
Epoch traininig loss: 0.00934256879805491
Epoch test loss: 0.015777648116151493
Epoch test loss: 0.015939384698867798
End of epoch: 53
Epoch elapsed time: 16.687769651412964
Epoch traininig loss: 0.009500997269461894
Epoch test loss: 0.014241327221194902
Epoch test loss: 0.014305239077657461
End of epoch: 54
Epoch elapsed time: 16.671159267425537
Epoch traininig loss: 0.009456415339533624
Epoch test loss: 0.014132143929600716
Epoch test loss: 0.014168649446219206
End of epoch: 55
Epoch elapsed time: 17.088646411895752
Epoch traininig loss: 0.009389218617359111
Epoch test loss: 0.016468335563937824
Epoch test loss: 0.016549606807529926
End of epoch: 56
Epoch elapsed time: 16.681636095046997
Epoch traininig loss: 0.009541185315826843
Epoch test loss: 0.014009454598029455
Epoch test loss: 0.01399229932576418
End of epoch: 57
Epoch elapsed time: 16.605682611465454
Epoch traininig loss: 0.009460780898044849
Epoch test loss: 0.01494463812559843
Epoch test loss: 0.015039856545627117
End of epoch: 58
Epoch elapsed time: 16.671191930770874
Epoch traininig loss: 0.009344676445270407
Epoch test loss: 0.013817911657194296
Epoch test loss: 0.013895479030907154
End of epoch: 59
Epoch elapsed time: 16.66488218307495
Epoch traininig loss: 0.00940741855522682
Epoch test loss: 0.014399617599944273
Epoch test loss: 0.014451044611632824
End of epoch: 60
Epoch elapsed time: 16.609621047973633
Epoch traininig loss: 0.00936600976976855
Epoch test loss: 0.0174765195697546
Epoch test loss: 0.017642077058553696
End of epoch: 61
Epoch elapsed time: 16.672278881072998
Epoch traininig loss: 0.009465757050904734
Epoch test loss: 0.013707856647670269
Epoch test loss: 0.013757600914686918
End of epoch: 62
Epoch elapsed time: 16.657986402511597
Epoch traininig loss: 0.009288103030673388
Epoch test loss: 0.013705847163995108
Epoch test loss: 0.01382057974115014
End of epoch: 63
Epoch elapsed time: 16.675545692443848
Epoch traininig loss: 0.009494365449866345
Epoch test loss: 0.013704511647423109
Epoch test loss: 0.013694025576114655
End of epoch: 64
Epoch elapsed time: 16.64740300178528
Epoch traininig loss: 0.009418402573671835
Epoch test loss: 0.015180062192181746
Epoch test loss: 0.015162795782089233
End of epoch: 65
Epoch elapsed time: 16.639317274093628
Epoch traininig loss: 0.009441135515426767
Epoch test loss: 0.013531720886627832
Epoch test loss: 0.013525684829801321
End of epoch: 66
Epoch elapsed time: 16.683488368988037
Epoch traininig loss: 0.009356806953919345
Epoch test loss: 0.01547149351487557
Epoch test loss: 0.01531689753755927
End of epoch: 67
Epoch elapsed time: 16.59894824028015
Epoch traininig loss: 0.009323917650457087
Epoch test loss: 0.014892060309648514
Epoch test loss: 0.014829685911536217
End of epoch: 68
Epoch elapsed time: 16.81069803237915
Epoch traininig loss: 0.00932264501421616
Epoch test loss: 0.015747068760295708
Epoch test loss: 0.01571198971942067
End of epoch: 69
Epoch elapsed time: 16.644673585891724
Epoch traininig loss: 0.009302263726191274
Epoch test loss: 0.014419998042285442
Epoch test loss: 0.014439406804740429
End of epoch: 70
Epoch elapsed time: 16.89849042892456
Epoch traininig loss: 0.009314817761809662
Epoch test loss: 0.015304879906276861
Epoch test loss: 0.015296446159482002
End of epoch: 71
Epoch elapsed time: 16.63482093811035
Epoch traininig loss: 0.009340389374772022
Epoch test loss: 0.013068522326648235
Epoch test loss: 0.013077668845653534
End of epoch: 72
Epoch elapsed time: 16.6340491771698
Epoch traininig loss: 0.009306403390806297
Epoch test loss: 0.014644012165566286
Epoch test loss: 0.014727186877280474
End of epoch: 73
Epoch elapsed time: 16.684638738632202
Epoch traininig loss: 0.009229988726819384
Epoch test loss: 0.017067906136314075
Epoch test loss: 0.017289183102548122
End of epoch: 74
Epoch elapsed time: 16.67067050933838
Epoch traininig loss: 0.009331234473863552
Epoch test loss: 0.014059252416094145
Epoch test loss: 0.014067694544792175
End of epoch: 75
Epoch elapsed time: 16.659172534942627
Epoch traininig loss: 0.009353684197212088
Epoch test loss: 0.01819068690141042
Epoch test loss: 0.018180113285779953
End of epoch: 76
Epoch elapsed time: 16.69196319580078
Epoch traininig loss: 0.009185684876966065
Epoch test loss: 0.02026089591284593
Epoch test loss: 0.020252074114978313
End of epoch: 77
Epoch elapsed time: 16.636462450027466
Epoch traininig loss: 0.00932688815198068
Epoch test loss: 0.015952329772214096
Epoch test loss: 0.016001476906239986
End of epoch: 78
Epoch elapsed time: 16.68191432952881
Epoch traininig loss: 0.009315283904815543
Epoch test loss: 0.016339682042598724
Epoch test loss: 0.01655462011694908
End of epoch: 79
Epoch elapsed time: 16.608094453811646
Epoch traininig loss: 0.00927653070539236
Epoch test loss: 0.017329266915718716
Epoch test loss: 0.01745966263115406
End of epoch: 80
Epoch elapsed time: 17.01701045036316
Epoch traininig loss: 0.009253654885908654
Epoch test loss: 0.02051054562131564
Epoch test loss: 0.020759410224854946
End of epoch: 81
Epoch elapsed time: 16.62533164024353
Epoch traininig loss: 0.009371842643053368
Epoch test loss: 0.016054637730121613
Epoch test loss: 0.016037057153880596
End of epoch: 82
Epoch elapsed time: 16.70487380027771
Epoch traininig loss: 0.00914323451960909
Epoch test loss: 0.014518443495035172
Epoch test loss: 0.014461791142821312
End of epoch: 83
Epoch elapsed time: 16.632606267929077
Epoch traininig loss: 0.009386900940845752
Epoch test loss: 0.015111006485919157
Epoch test loss: 0.015210091136395931
End of epoch: 84
Epoch elapsed time: 16.702643632888794
Epoch traininig loss: 0.00930433649698208
Epoch test loss: 0.014665167157848677
Epoch test loss: 0.014801569748669863
End of epoch: 85
Epoch elapsed time: 16.6640362739563
Epoch traininig loss: 0.00935231072121653
Epoch test loss: 0.015538680677612623
Epoch test loss: 0.01558223832398653
End of epoch: 86
Epoch elapsed time: 16.6956045627594
Epoch traininig loss: 0.009310761659309781
Epoch test loss: 0.014236663157741228
Epoch test loss: 0.014330581296235323
End of epoch: 87
Epoch elapsed time: 16.668708086013794
Epoch traininig loss: 0.009224677651092923
Epoch test loss: 0.013738975239296755
Epoch test loss: 0.013734758365899324
End of epoch: 88
Epoch elapsed time: 16.635846853256226
Epoch traininig loss: 0.009254677317522723
Epoch test loss: 0.01579982601106167
Epoch test loss: 0.01575673231855035
End of epoch: 89
Epoch elapsed time: 16.637718439102173
Epoch traininig loss: 0.009204971154445204
Epoch test loss: 0.018494452660282452
Epoch test loss: 0.0184794794768095
End of epoch: 90
Epoch elapsed time: 16.676478385925293
Epoch traininig loss: 0.009337614033499668
Epoch test loss: 0.029175822312633198
Epoch test loss: 0.029522167518734932
End of epoch: 91
Epoch elapsed time: 16.636589527130127
Epoch traininig loss: 0.009251239388410387
Epoch test loss: 0.015439438633620739
Epoch test loss: 0.015441522002220154
End of epoch: 92
Epoch elapsed time: 16.72795343399048
Epoch traininig loss: 0.009237541528097514
Epoch test loss: 0.01654924266040325
Epoch test loss: 0.016663563437759876
End of epoch: 93
Epoch elapsed time: 16.634817123413086
Epoch traininig loss: 0.009261791787013925
Epoch test loss: 0.017896613106131554
Epoch test loss: 0.0181130338460207
End of epoch: 94
Epoch elapsed time: 16.659831285476685
Epoch traininig loss: 0.009250119585415413
Epoch test loss: 0.018427179505427677
Epoch test loss: 0.01861902978271246
End of epoch: 95
Epoch elapsed time: 16.621852159500122
Epoch traininig loss: 0.00925519516498878
Epoch test loss: 0.01915348197023074
Epoch test loss: 0.019256414845585823
End of epoch: 96
Epoch elapsed time: 16.74528980255127
Epoch traininig loss: 0.009318013450708883
Epoch test loss: 0.019428350652257603
Epoch test loss: 0.019597073085606098
End of epoch: 97
Epoch elapsed time: 16.651551485061646
Epoch traininig loss: 0.009296822843366656
Epoch test loss: 0.017822884644071262
Epoch test loss: 0.017945419996976852
End of epoch: 98
Epoch elapsed time: 16.693443298339844
Epoch traininig loss: 0.009291986870611536
Epoch test loss: 0.01573401875793934
Epoch test loss: 0.015904837287962437
End of epoch: 99
Epoch elapsed time: 17.12546443939209
Epoch traininig loss: 0.009191019813819179
Epoch test loss: 0.014899871312081814
Epoch test loss: 0.014950493816286325
End of epoch: 100
Done
